DATE,corporate_bond_index
1/2/12,
1/3/12,827.11
1/4/12,828.3
1/5/12,828.69
1/6/12,829.91
1/9/12,830.92
1/10/12,832.52
1/11/12,832.84
1/12/12,833.26
1/13/12,832.49
1/16/12,833.11
1/17/12,833.41
1/18/12,834
1/19/12,836.8
1/20/12,837.3
1/23/12,839.39
1/24/12,840.22
1/25/12,842.36
1/26/12,846.58
1/27/12,847.3
1/30/12,846.5
1/31/12,847.53
2/1/12,848.97
2/2/12,849.57
2/3/12,851.41
2/6/12,852.81
2/7/12,853.77
2/8/12,855.3
2/9/12,855.61
2/10/12,853.79
2/13/12,855.25
2/14/12,855.61
2/15/12,855.55
2/16/12,854.46
2/17/12,856.29
2/20/12,856.85
2/21/12,857.77
2/22/12,858.95
2/23/12,860.69
2/24/12,863.08
2/27/12,864.09
2/28/12,865.34
2/29/12,866.84
3/1/12,867.29
3/2/12,867.77
3/5/12,866.33
3/6/12,861.2
3/7/12,862.14
3/8/12,863.54
3/9/12,864.52
3/12/12,865.3
3/13/12,866.18
3/14/12,866.59
3/15/12,865.64
3/16/12,865.7
3/19/12,866.2
3/20/12,865.41
3/21/12,866.1
3/22/12,865.15
3/23/12,865.02
3/26/12,865.8
3/27/12,866.63
3/28/12,866.56
3/29/12,865.62
3/30/12,866.02
3/31/12,866.03
4/2/12,866.6
4/3/12,866.93
4/4/12,866.25
4/5/12,865.83
4/6/12,
4/9/12,864.08
4/10/12,862.6
4/11/12,862.04
4/12/12,863.63
4/13/12,864.32
4/16/12,864.83
4/17/12,866.34
4/18/12,866.69
4/19/12,867.11
4/20/12,867.57
4/23/12,867.3
4/24/12,868.68
4/25/12,870.84
4/26/12,871.53
4/27/12,873.4
4/30/12,874.88
5/1/12,877.03
5/2/12,877.68
5/3/12,878.82
5/4/12,879.48
5/7/12,879.62
5/8/12,879.58
5/9/12,878.48
5/10/12,879.28
5/11/12,879.31
5/14/12,877.55
5/15/12,876.5
5/16/12,874.1
5/17/12,868.46
5/18/12,865.68
5/21/12,862.93
5/22/12,864.85
